238
(-50,3.55271e-015) 0 (-38.8889,3.55271e-015) 24 6.00752e-005 0.0001 0 9 10
(-50,33.3333) 1 (-38.8889,33.3333) 32 6.42112e-005 0.0001 1 22 23
(-50,-33.3333) 2 (-38.8889,-33.3333) 62 4.79359e-005 0.0001 2 62 63 83
(-50,44.4444) 3 (-46.2963,44.4444) 68 4.9174e-005 0.0001 3 71 170
(-50,-44.4444) 4 (-46.2963,-44.4444) 74 3.12275e-005 0.0001 4 80 174
(-50,-22.2222) 5 (-38.8889,-22.2222) 85 5.19287e-005 0.0001 5 97 98 99
(-50,-11.1111) 6 (-38.8889,-11.1111) 84 5.73359e-005 0.0001 6 95 96 98
(-50,48.1481) 7 (-46.2963,48.1481) 130 4.68324e-005 0.0001 7 169 170
(-50,-48.1481) 8 (-46.2963,-48.1481) 132 2.97405e-005 0.0001 8 173 174
(-38.8889,3.55271e-015) 24 (-35.1852,3.55271e-015) 25 4.07018e-005 0.0001 9 0 10 11 12
(-38.8889,3.55271e-015) 24 (-38.8889,-3.7037) 88 1.93734e-005 0.0001 10 0 9 103 104
(-35.1852,3.55271e-015) 25 (-31.4815,3.55271e-015) 26 3.95558e-005 0.0001 11 9 12 13 222
(-35.1852,3.55271e-015) 25 (-35.1852,-3.7037) 156 1.146e-006 0.0001 12 9 11 103 217 220
(-31.4815,3.55271e-015) 26 (-27.7778,3.55271e-015) 27 5.01591e-005 0.0001 13 11 14 115 222
(-27.7778,3.55271e-015) 27 (-16.6667,3.55271e-015) 28 8.65556e-005 0.0001 14 13 15 16 39 115
(-16.6667,3.55271e-015) 28 (-5.55556,3.55271e-015) 29 9.52215e-005 0.0001 15 14 16 17 18 39
(-16.6667,3.55271e-015) 28 (-16.6667,11.1111) 54 6.02632e-005 0.0001 16 14 15 39 50 51
(-5.55556,3.55271e-015) 29 (5.55556,3.55271e-015) 30 7.86784e-005 0.0001 17 15 18 19 130
(-5.55556,3.55271e-015) 29 (-5.55556,11.1111) 102 1.65431e-005 0.0001 18 15 17 51 124 125
(5.55556,3.55271e-015) 30 (16.6667,3.55271e-015) 31 9.63397e-005 0.0001 19 17 20 21 59 130
(16.6667,3.55271e-015) 31 (50,3.55271e-015) 9 0.000146552 0.0001 20 19 21 59
(16.6667,3.55271e-015) 31 (16.6667,-33.3333) 57 1.18968e-005 0.0001 21 19 20 43 56 59
(-38.8889,33.3333) 32 (-35.1852,33.3333) 33 4.62765e-005 0.0001 22 1 23 24
(-38.8889,33.3333) 32 (-38.8889,37.037) 82 1.79347e-005 0.0001 23 1 22 91 93
(-35.1852,33.3333) 33 (-31.4815,33.3333) 34 4.69726e-005 0.0001 24 22 25 179
(-31.4815,33.3333) 34 (-27.7778,33.3333) 35 5.99102e-005 0.0001 25 24 26 108 179
(-27.7778,33.3333) 35 (-16.6667,33.3333) 36 0.000102386 0.0001 26 25 27 28 42 108
(-16.6667,33.3333) 36 (-12.963,33.3333) 37 8.61616e-005 0.0001 27 26 28 29 30 42
(-16.6667,33.3333) 36 (-16.6667,29.6296) 55 7.40559e-005 0.0001 28 26 27 42 52 53
(-12.963,33.3333) 37 (-9.25926,33.3333) 38 6.08828e-005 0.0001 29 27 30 31 32
(-12.963,33.3333) 37 (-12.963,29.6296) 148 2.52788e-005 0.0001 30 27 29 53 204 205
(-9.25926,33.3333) 38 (-5.55556,33.3333) 39 5.60761e-005 0.0001 31 29 32 33 145
(-9.25926,33.3333) 38 (-9.25926,29.6296) 149 4.80677e-006 0.0001 32 29 31 204 206 207
(-5.55556,33.3333) 39 (5.55556,33.3333) 40 7.59781e-005 0.0001 33 31 34 35 145
(5.55556,33.3333) 40 (9.25926,33.3333) 41 5.57566e-005 0.0001 34 33 35 36 197
(5.55556,33.3333) 40 (5.55556,29.6296) 120 2.02215e-005 0.0001 35 33 34 153 154
(9.25926,33.3333) 41 (12.963,33.3333) 42 6.01789e-005 0.0001 36 34 37 197 199
(12.963,33.3333) 42 (16.6667,33.3333) 43 8.47833e-005 0.0001 37 36 38 60 199
(16.6667,33.3333) 43 (50,33.3333) 10 0.000157253 0.0001 38 37 60
(-16.6667,-11.1111) 44 (-16.6667,3.55271e-015) 28 6.89291e-005 0.0001 39 14 15 16 44 168
(-16.6667,-22.2222) 45 (-16.6667,-33.3333) 48 2.03415e-005 0.0001 40 43 45 47 70 161
(-16.6667,-44.4444) 46 (-16.6667,-40.7407) 52 1.06894e-005 0.0001 41 48 88 186
(-16.6667,44.4444) 47 (-16.6667,33.3333) 36 5.78318e-005 0.0001 42 26 27 28 79
(-16.6667,-33.3333) 48 (16.6667,-33.3333) 57 0.000122759 0.0001 43 21 40 47 56 70
(-16.6667,-14.8148) 49 (-16.6667,-11.1111) 44 3.04214e-005 0.0001 44 39 46 168 236
(-16.6667,-18.5185) 50 (-16.6667,-22.2222) 45 1.46097e-006 0.0001 45 40 46 161 232
(-16.6667,-18.5185) 50 (-16.6667,-14.8148) 49 1.23185e-005 0.0001 46 44 45 232 236
